
     "^" has been substituted for the "up arrow"
  (the symbol for the expontiation operator in c64 basic)


                          OXFORD PASCAL
                       For the Commodore 64


                            CONTENTS


1. INTRODUCTION TO OXFORD PAXCAL

2. BEGINNER'S GUIDE TO PASCAL

  2.1     Getting Started
  WRITELN is like WRITE but also generates a new line after printing
  all the values in brackets.


  Example 6 Boolean expressions

  These can get a bit complicated, but the computer evaluates them
  using the rules of logic.

  begin
  write((3=3) and (3<5),(3=4) or (3>11));
  write(not true, not false, not(1=2));
  end.

  Gives the result:

  TRUE FALSE FALSE TRUE TRUE

  because both (3=3) and (3<5) are true, neither (3=4) nor (3>11) are
  true, and (1=2) is false so not (1=2) is true.

  "x and y" is TRUE if both x and y are TRUE

  "x or y" is TRUE if either x or y (or both) are TRUE

  "not x" is TRUE if x is FALSE, and FALSE if x is TRUE


  2.2 PASCAL STATEMENTS

  First a word about symbols.  These are the building blocks of
  Pascal programs, and there are three main kinds:

  1.  Pascal keywords, such as BEGIN and END, which are reserved and
      can't be altered by the user.  A complete list of these is
      given in the reference manual, section 3.1.1.

  2.  Special symbols such as , ; := .. <> etc.

  3.  Identifiers, which are names chosen by the user.  They can be
      any sequence of letters or digits, but must start with a letter.
      For example:

      i
      Henrythe8th
      PI


  Warning

  Identifiers are unique only if they differ in the first 8
  characters, so that Henrythe7the and Henryth8th are the same
  identifier in OXFORD pascal (and many other implementations).

  Upper case letters are equivalent to their lower case counterparts
  so that PI, pi and Pi are all synonymous.

  Some standard identifiers such as WRITE and WRITELN are predeclared
  in every version on Pascal.

  These can be redefined by the user, however (in contrast to Pascal
  keywords).


  Important

  Pascal symbols can't contain imbedded blanks.  "Henry the 8th" is
  not the same as "Henrythe8th", and "30 000" is not equivalent to
  the number 30000.  ("30,000" would also be illegal).
  Note especially that ": =" cannot be used instead of ":=".

  This aside, spaces, tabs and new lines may occur anywhere in a
  Pascal program, and are ignored.

  Now we return to some actual examples of Pascal programs.
  Indentation is used by putting spaces in front of certain lines.
  This is optional but helps to make the program clearer to humans.


  2.2.1 Example 7 Variables and Assignment

  var x,y:integer;
  begin
  x:=3; y:=27;
  writeln(x,y);
  x:=4;
  y:=x+2;
  write(x,y,x+y)
  end.

  Should print:

  3   27
  4    6   10

  The VAR declaration comes before the BEGIN, and informs the compiler
  that the identifiers x and y are "variables" which can take integer
  values.  As the name implies, variables can change in value
  throughout the execution of the program.  In line 3, the value of
  x is set to 3 and the value of y is set to 27.  Then later, x is set
  to 4 and y is set to x+2, or 4+2=6.  Notice that y:=y+2 could also
  have been written setting y to 27+2=29.  Variables can also be
  declared as BOOLEAN and many other types besides INTEGER.


  2.2.2 Example 8 Repetition using "FOR" loops

  var i:integer;
  begin
  writeln('going up');
  for i:=1 to 5 do writeln(i);
  writeln('going down');
  for i:=5 downto -1 do writeln;
  end.

  Should print

  going up
      1
      2
      3
      4
      5
  going down
      5
      4
      3
      2
      1
      0
     -1

  The statement following the "FOR..DO" (in this case a WRITELN
  statement) is repeated once with each value of the variable i.


  2.2.3 Example 9 "if" statements

  var i:integer;
  begin
    for i:=1 to 11 do
      begin
        write(i);
        if odd(i) then writeln(' is odd')
        else writeln(' is even');
      end
  end.

  The result should be:

       1 is odd
       2 is even
       3 is odd
       4 is even
       5 is odd
       6 is even
       7 is odd
       8 is even
       9 is odd
      10 is even
      11 is odd

  "if" statements give the computer a choice of two statements to do,
  depending on the value of the Boolean expression.  (Remember,
  Boolean expressions can either be TRUE or FALSE).  The "else" part
  of a conditional statement is optional but - IMPORTANT - "else"
  is never preceded by a semi-colon.

  The WRITE and IF statements in our example are enclosed in
  BEGIN...END to make them act as a single statement to be repeated
  by the FOR loop.


  2.2.4 Example 10 finding the average

  This example introduces keyboard input, and a more general sort of
  loop.

  Var total, count, x : integer;
  begin
    total:=0; count:=0;
    write('type some numbers:');
    repeat
      read(x);
      total:=total+x;
      if x>0 then count:= count+1;
    until x=0;
    writeln('The average is', total/count);
  end.

  When you run this program, the computer should invite you to type a
  series of numbers.
  Try typing:

  3   47   5   199   0    <return>

  The computer should reply with

  The average is 6.35000E+01

  The statement read(x) tells the computer to accept an integer from
  the keyboard and place its value in the variable x.  If you type
  something the computer doesn't recognise as a integer, you might get
  the message

  INTEGER READ ERROR line 60

  and the program will terminate.

  The "/" operator gives division with a floating point, or REAL
  result (whereas DIV gives an integer result).
  More about REAL arithmetic later.

  The "real" number was printed in "scientific" notation, which will
  be familiar to many calculator users.  The number following the
  "E" represents a power of 10, so that 6.35E+01 means "6.35" (times
  10 to the power of +1) or 63.5.

  The printing format can be changed to make it more legible by
  specifying the total number of characters you would like printed
  and the number of  digits after the Decimal point.  (Rounding is
  done automatically).  Thus:

  Writeln("The average is',total/count : 10 : 3)

  would have printed

  The average is    63.500

  The number is printed with 4 leading blanks to give the
  10-character field you specified.

  The "repeat"..."until"  loop simply executes the enclosed
  statements until the condition at the end turns out to be TRUE.
  In our example the loop is terminated when a zero is read from
  the keyboard.


  2.2.5 Example 11 Case statement

  This sample introduces a slightly more elaborate way of choosing
  one of several statements:

  var verse, i : integer
  begin
    for verse:=1 to 4 do
      begin
        writeln;
        for i:=verse downto 0 do 
          case i of
            3: writeln('three men');
            2: writeln('two men');
            1: writeln('one man);
            0: writeln('and his dog')
          end
      end
  end.

  This should result in the printout:

  one man
  and his dog

  two men
  one man
  and his dog

  three men
  two men
  one man
  and his dog

  case error line 70

  The error message was caused because in the last verse i becomes
  4 and there is no corresponding label in the CASE statement.
  Case labels can also be combined, for example

  4,5,6 : writeln('Many men');


  2.2.6 A Note on Error Messages

  The "CASE ERROR" message is called a "runtime" error message because
  it occurs while the program is actually running.  There are several
  such messages which you may encounter (see section 8).

  By now you may have started to experiment with your own programs.
  (This is probably the best way of finding out what is and is not
  possible in Pascal).  If so, you will sooner or later get one of
  the compiler's error messages.  This may also happen if you make a 
  mistake in typing one of the examples.  The simple program

  var x : boolean;
        : integer;
  begin
    read(x);
    write(x)
  end.

  would cause the following message during compilation:

  compiling
  ---ERROR TYPE 46 LINE 20 NEAR X
  program 0     090d
  1 error(s)
  Compilation complete

  NOTE --- the line number may sometimes be out by 1 line or even
  more, depending on how long the compiler needed to detect the
  error.

  Typing "L" in response to the prompt:

  ready

  displays the program on the VDU as well as compiling it  All the
  line numbers and errors are marked.
  In our example:

  10 var x :boolean;
  20     x<-ERROR 46
  20     x : integer;
  30     begin
  40        read(x);
  50        write(x)
  60     end.

  The full version of line 20 is retyped underneath the error report.

  The computer will not let you run a program if there are any
  compiler errors.


  Correcting Errors

  This can be done using the editor, without having to retype the
  whole program.  To correct the small example above you might type:

  list

  to list the program on the screen:

  10 var x : boolean;
  20     x : integer;
  30 begin
  40   read(x);
  50   write(x)
  60 end.

  To delete the second line, type 20 followed by <return>.
  Typing "list" again should  give:

  10 var x : boolean;
  30 begin
  40   read(x);
  50   write(x)
  60 end.

  Line 10 is still wrong.  We want to read and write integer, so we
  type

  change/boolean/integer/

  which makes the substitution and retypes the line.

  "list" now should print the correct version of the program.

  10 var x : integer;
  30 begin
  40   read(x);
  50   write(x)
  60 end.

  The program doesn't do much, just reads a number from the keyboard
  and prints it out again.

  For a more complete explanation of how the editor works, see the
  command summary (section 7).  This also explains how to load and
  save your Pascal program on diskette.


  2.2.7 While Statement

  There is another sort of loop in Pascal, besides REPEAT and FOR
  loops.

  The WHILE statement is like the REPEAT ststement except that the
  test is done at the beginning of the loop (so that the loop need
  not be executed at all).  Also, like the FOR loop only one
  statement may be repeated (or a sequence of statements enclosed in
  BEGIN and END).

  Example:

    i:=1;
    while i<=5 do
      begin
      writeln(i);
      i:=i+1;
      end;

  Has the same effect as

  for i:=1 to 5 do writeln(i);


  2.3 MORE ABOUT DATA TYPES IN PASCAL


  2.3.1 Example 12 Floating Point Numbers

  begin
    writeln(3.3,33.0,330.0,0.33);
    writeln(-3.3E3,3.3E-1,4.5+2.1)
  end.

  The computer should print

   3.30000E+00 3.30000E+01 3.30000E+02 3.3000e-01
  -3.30000E+03 3.30000E-01 6.60000E+00

  The presence of either a decimal point or an exponent (the "E"
  part) in a number tells Pascal to treat it as a floating point or
  a REAL number.

  3.3E3 means 3.3 times (10 to the power of 3)
  in other words 3.3 x (10x10x10) or 3300

  Floating point numbers in Pascal have an accuracy of 9 digits and
  may range in size from about 1E-38 to 1E38. In contrast to integer,
  you should not expect Pascal real arithemetic to be exact.
  This means, for example, that 4.0 may in fact be printed a 3.999999.
  Also you can't rely on testing real numbers for equality.
  2.0+2.0=4.0 may not always be true!


  2.3.2 Example 13 Floating Point Arithmetic

  var x, y: real;
  begin
    x:=9.1;
    y:=8.7;
    writeln(x+7: 7:2,x-y: 7:2,x*y: 7:2,x/y: 7:2);
    writeln(sqr(x) : 7:2, sqrt(x): 7:2, abs(x): 7:2);
    write(trunc(x), trunc(y), round(x), round(y))
  end.

  Should print:

    17.80   0.40  79.17   1.05
    82.81   3.02   9.10
        9      8      9      9

  We have already met +, -, * and /.  They are used to mean, addition,
  subtraction, multiplication and floating point division (DIV means
  integer division, DIV and MOD shouldn't be used with reals).


  2.3.3 SQRT, SIN, ARCTAN, LN, EXP, ROUND, TRUNC

  SQR(X) means the square of X
  SQRT(X) means the square root of X
  ABS(X) gives the absolute value of X
  TRUNC(X) gives the integer (whole number) part of X
  ROUND(X) rounds X to the nearest integer.

  Some other useful mathematical functions are

  SIN(X) gives the sine on X (X is in radians)
  COS(X) gives the cosine of X (X is in radians)
  ARCTAN(X) gives the angle whose tangent is X (in radians)
  LN(X) gives the natural logarithm (base e) of X (for X>0)
  EXP(X) gives the number e raised to the Xth power.

  1 radian=57.29578 degrees

  e=2.718281

  2.3.4 Example 14 Output Formatting Constants.

  program waves;
  const f1=0.5; f2=0.05; amplitue=19;
  var x1, x2, y ;:real;
  begin
    x1:=0; x2:=0;
    repeat
      x1:=x1+f1;
      x2:=x2+f2;
      y:=sin(x1)*sin(x2)*amplitude;
      writeln('x' : round(y)+amplitude)
    until false
  end.

  The program should print an amplitude-modulated sine wave.

  Because of the REPEAT..UNTIL FALSE loop, example 14 will continue
  printing almost forever (at least until x1 or x2 becomes too large!)
  one way of stopping it would be to turn off the power, but if you
  did that you would lose the program.  A better way is simply to
  press the STOP key.

  The computer should print:

  BREAK AT LINE xxxxxx

  Where xxxxxx is the line it happened to be executing when you
  pressed STOP.  (If  this doesn't happen try again)

  The "Program" header is optional in OXFORD Pascal and in this case
  simply serves to give the program a name: WAVES.  The name has no
  significance to the computer: it's merely there as an aid to
  documentation.

  Any text inclosed between the pairs of symbols (* and *) is also
  ignored by the compiler.  This facility can be used to write
  comments which help human readers to understand the program.
  Constants, introduced by the keyword CONST, are values which don't
  change throughout the program,  It is an error to use a constant
  on the left of an assignment statement or as a parameter in the
  READ statement.

  "CONST" declarations are useful for giving names to special values
  (for example PI=3.1415926), and they make the program easier to
  change later.  Try using the editor to alter the frequencies
  f1 and f2 and the amplitude to give different wave patterns in
  example 14.


  2.3.5 Characters

  Note how the program uses a field width specification (a colon
  followed by an integer value) to tell the computer how many
  characters to allocate to the 'x' when printing.  If too many
  characters are asked for, enough spaces are printed to make up
  the difference.  If not enough are asked for, the string is
  truncated on the right, for example

    write('Hi there' :5)

  would print:

    Hi th

  Numeric values, however, are always printed in full even if too
  few characters are specified.


  2.3.6 Example 15 64 Graphics

  const ncols=40;
  var line, i: integer;
  begin
    page;
    for line:=1 to 24 do
      for i:=1 to ncols do
        if odd(line) and odd(i) or
          not odd(line) and not odd(i) then write(chr(177))
  end.

  This should fill the screen with a pattern.  CHARACTERS in Pascal
  strings of length 1, for example:

  'x' '?' ''''

  They belong to the data type "Char", which has 256 possible values
  in OXFORD Pascal, corresponding to the ASCII character set.

  The function ord(ch) gives the ASCII integer code (between 0 and
  255) for the character ch, while chr(x) gives the character
  represented by the integer x. So ord ('?')=63 and corresponingly
  chr(63)='?'.

  Note - On the 64, the OXFORD Paxscal data type "char" has been
  extended to the range 0..255 to allow the 64 graphics font to be
  used.  Two of these characters were used in the program above.
  Try writing programs to give different patterns, using the
  available characters.  A simple change would be replacing 177 and
  178 by 173 and 174.  The statement "page" simply clears the vdu
  screen.


  2.3.7 Example 16 Arrays

  Suppose you wanted to read in some numbers and print them out in
  reverse order.  You would have to store the numbers somewhere
  because you can't start printing until the  last number has been
  read.  If you knew that there were always going to be three
  values, you could write:

  var x1, x2, x3:integer;
  begin
    write('Type 3 number :');
    read (x1, x2, x3);
    writeln(x3);
    writeln(x2);
    writeln(x1)
  end.

  But for 50 values this would get a bit tedious!

  The answer is to use an array variable:

  const n=3;
  var x : array[1..n] of integer;
    i : integer;
  begin
    write('Type', n:1,'numbers:');
    for i:=1 to n do read(x[i]);
    for i:=n downto 1 do writeln(x[i])
  end.

  Running the program and typing the data:

  463    79    980

  Should give the result:

  980
   79
  463

  The declaration of x really declares n variables which can be
  referred to by giving an index in square brackets.  The elements
  of the array x are thus x[1], x[2], ..., x[n].

  The constant n was used so that the number of values read in by the
  program can easily be changed by altering just one line.

  Array elements can be any valid Pascal data type, including
  another array.  This allows two dimensional (or indeed any
  dimensional) arrays, and a chess-board for example may be
  represented as:

  var chessboard; array[1..8] of array[1..8] of chesspiece;

  Where chesspiece is some suitable data type, probably a user
  defined type (more about this later).  The 5th square of the 3rd
  row of the chess-board could then be referred to as:

  Chessboard [3] [5]

  Because arrays of arrays are use often in Pascal programs, the
  abbreviation "chessboard[3,5]" is allowed, and similarly in the
  declaration:

  var chessboard : array[1..8, 1..8] of chesspiece;

  This can be extended to arrays of any dimension.


  2.3.8 Defining Your Own Data Type

  None of the data types so far mentioned (integer, real, Boolean,
  or even char) would be really suitable for describing a piece on a
  chess-board, so Pascal lets you define your own.  This may be done
  in TYPE DECLARATION, for example:

  type chesspiece=(pawn, knight, bishop, rook, queen, king);

  Then a variable of type CHESSPIECE could take any of these six
  values for example:

  var mypiece, yourpiece:chesspiece
  begin
    :
    :
    mypiece:=rook;
    yourpiece:=queen;
    :

  Type declarations come after constant declarations and before
  variable declarations.  The identifiers used in an 'enumerated'
  data type like CHESSPIECE must be unique, they can't appear in
  other enumerated types or be declared as constants or variables.

  Enumerated types are ordered so that our chess pieces can be
  compared using =, > etc:

  king>queen
  queen>rook

  and so on:
           :
 
  Three functions are also defined: PRED, SUCC and ORD

  pred(x) gives the value preceding x.

  succ(x) gives the value succeeding x>

  ord(x) gives the position of x within the data type.
  (starting with pawn=0)

  so pred(bishop)=knight

  succ(rook)=queen

  but pred(pawn) and succ(king) are both meaningless

  ord(knight)=1

  ord(rook)=3, and so on.


  2.3.9 Example 17 The Sieve of Eratosthenes

  This program finds and prints all the prime numbers between
  2 and 127.

  program Eratosthenes;
  const n=127;
  var sieve : set of 2..n;
    number, i : integer;
  begin
    sieve:=[2..n];
    for number:=2 to n do if number in sieve then
      begin
        writeln(number);
        for i:=2 to n div number do
          sieve:=sieve-[i*number]
      end
  end.

  A prime number is divided only by itself and 1.  Our "sieve" used
  for finding the prime numbers, is a new type of variable called a
  SET variable.

  Sets in Pascal are collections of objects enclosed in square
  brackets.  Either an object is in a set or it is nor, so:

      [1,2,3]
      [2,3,1]
  and [1,1,3,3,2] are all equivalent.

  The abbreviation x..y in a set means all the items between x and y
  inclusive, so:

  [1..4,10]=[1,2,3,4,10]

  We can test whether an item is in a set by using the operator IN.
  Thus "4 in [1..5]" will give the Boolean result:  TRUE.

  The type of a set can be any scalar type (ie not an array or a set)
  except REAL.  Values are restricted to the range 0..127 (so "set of
  char" from chr(0) to chr(127) is acceptable).

  Now back to our sieve program.  Starting with the number 2 and
  working upwards, if a number is still in the sieve then it's a
  prime.  We simply eliminate all multiples of that number from the
